[2015-08-21T16:43:40.370265]
[2015-08-21T16:43:40.370399]['bash', '-c', 'rm -f /home/cephperf/conf/../conf/cetune_error.log']
[2015-08-21T16:43:40.390830]
[2015-08-21T16:43:40.391577]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'test -d //mnt/data//326-140-qemurbd-randwrite-4k-qd8-40g-0-400-vdb; echo $?']
[2015-08-21T16:43:40.582520]client01: 1
vclient86: 2.0.8
vclient84: 2.0.8
vclient83: 2.0.8
vclient85: 2.0.8
vclient81: 2.0.8
vclient82: 2.0.8
vclient87: 2.0.8
vclient88: 2.0.8
vclient89: 2.0.8
vclient90: 2.0.8
vclient91: 2.0.8
vclient92: 2.0.8
vclient93: 2.0.8
vclient94: 2.0.8
vclient95: 2.0.8
vclient96: 2.0.8
vclient97: 2.0.8
vclient98: 2.0.8
vclient101: 2.0.8
vclient99: 2.0.8
vclient100: 2.0.8
vclient102: 2.0.8
vclient103: 2.0.8
vclient105: 2.0.8
vclient104: 2.0.8
vclient37: 2.0.8
vclient38: 2.0.8
vclient50: 2.0.8
vclient39: 2.0.8
vclient51: 2.0.8
vclient49: 2.0.8
vclient52: 2.0.8
vclient48: 2.0.8
vclient40: 2.0.8
vclient46: 2.0.8
vclient36: 2.0.8
vclient47: 2.0.8
vclient45: 2.0.8
vclient41: 2.0.8
vclient42: 2.0.8
vclient53: 2.0.8
vclient54: 2.0.8
vclient43: 2.0.8
vclient44: 2.0.8
vclient55: 2.0.8
vclient57: 2.0.8
vclient58: 2.0.8
vclient59: 2.0.8
vclient56: 2.0.8
vclient60: 2.0.8
vclient61: 2.0.8
vclient62: 2.0.8
vclient63: 2.0.8
vclient66: 2.0.8
vclient67: 2.0.8
vclient64: 2.0.8
vclient65: 2.0.8
vclient68: 2.0.8
vclient69: 2.0.8
vclient70: 2.0.8

[2015-08-21T16:43:42.751538]
[2015-08-21T16:43:42.751627][LOG]: Prerun_check: check if rbd volume attached
[2015-08-21T16:43:42.751854]['pdsh', '-R', 'exec', '-w', 'root@vclient106,root@vclient107,root@vclient108,root@vclient109,root@vclient110,root@vclient111,root@vclient112,root@vclient113,root@vclient114,root@vclient115,root@vclient116,root@vclient117,root@vclient118,root@vclient119,root@vclient120,root@vclient121,root@vclient122,root@vclient123,root@vclient124,root@vclient125,root@vclient126,root@vclient127,root@vclient128,root@vclient129,root@vclient130,root@vclient131,root@vclient132,root@vclient133,root@vclient134,root@vclient135,root@vclient136,root@vclient137,root@vclient138,root@vclient139,root@vclient140,root@vclient01,root@vclient02,root@vclient03,root@vclient04,root@vclient05,root@vclient06,root@vclient07,root@vclient08,root@vclient09,root@vclient10,root@vclient11,root@vclient12,root@vclient13,root@vclient14,root@vclient15,root@vclient16,root@vclient17,root@vclient18,root@vclient19,root@vclient20,root@vclient21,root@vclient22,root@vclient23,root@vclient24,root@vclient25,root@vclient26,root@vclient27,root@vclient28,root@vclient29,root@vclient30,root@vclient31,root@vclient32,root@vclient33,root@vclient34,root@vclient35,root@vclient71,root@vclient72,root@vclient73,root@vclient74,root@vclient75,root@vclient76,root@vclient77,root@vclient78,root@vclient79,root@vclient80,root@vclient81,root@vclient82,root@vclient83,root@vclient84,root@vclient85,root@vclient86,root@vclient87,root@vclient88,root@vclient89,root@vclient90,root@vclient91,root@vclient92,root@vclient93,root@vclient94,root@vclient95,root@vclient96,root@vclient97,root@vclient98,root@vclient99,root@vclient100,root@vclient101,root@vclient102,root@vclient103,root@vclient104,root@vclient105,root@vclient36,root@vclient37,root@vclient38,root@vclient39,root@vclient40,root@vclient41,root@vclient42,root@vclient43,root@vclient44,root@vclient45,root@vclient46,root@vclient47,root@vclient48,root@vclient49,root@vclient50,root@vclient51,root@vclient52,root@vclient53,root@vclient54,root@vclient55,root@vclient56,root@vclient57,root@vclient58,root@vclient59,root@vclient60,root@vclient61,root@vclient62,root@vclient63,root@vclient64,root@vclient65,root@vclient66,root@vclient67,root@vclient68,root@vclient69,root@vclient70', 'ssh', '%h', '-oConnectTimeout=15', 'fdisk -l /dev/vdb']
[2015-08-21T16:43:44.295033]
[2015-08-21T16:43:44.295137]
[2015-08-21T16:43:44.295254][WARNING]: vclients are not attached with rbd volume
[2015-08-21T16:43:44.295357][LOG]: Attach rbd image to vclient106
[2015-08-21T16:43:44.295416]['pdsh', '-R', 'exec', '-w', 'root@vclient106', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:43:44.542189]
[2015-08-21T16:43:44.542270]vclient106: df: `/dev/vdb': No such file or directory
vclient106: df: no file systems processed
pdsh@client01: vclient106: ssh exited with exit code 1

[2015-08-21T16:43:44.542344]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient106 vclient106.xml']
[2015-08-21T16:43:45.108981]client04: Device attached successfully
client04: 

[2015-08-21T16:43:45.109053]
[2015-08-21T16:43:45.109125][LOG]: Attach rbd image to vclient107
[2015-08-21T16:43:45.109198]['pdsh', '-R', 'exec', '-w', 'root@vclient107', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:43:45.345977]
[2015-08-21T16:43:45.346068]vclient107: df: `/dev/vdb': No such file or directory
vclient107: df: no file systems processed
pdsh@client01: vclient107: ssh exited with exit code 1

[2015-08-21T16:43:45.346146]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient107 vclient107.xml']
[2015-08-21T16:43:45.946573]client04: Device attached successfully
client04: 

[2015-08-21T16:43:45.946651]
[2015-08-21T16:43:45.946719][LOG]: Attach rbd image to vclient108
[2015-08-21T16:43:45.946791]['pdsh', '-R', 'exec', '-w', 'root@vclient108', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:43:46.187913]
[2015-08-21T16:43:46.187986]vclient108: df: `/dev/vdb': No such file or directory
vclient108: df: no file systems processed
pdsh@client01: vclient108: ssh exited with exit code 1

[2015-08-21T16:43:46.188065]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient108 vclient108.xml']
[2015-08-21T16:43:46.776588]client04: Device attached successfully
client04: 

[2015-08-21T16:43:46.776686]
[2015-08-21T16:43:46.776764][LOG]: Attach rbd image to vclient109
[2015-08-21T16:43:46.776835]['pdsh', '-R', 'exec', '-w', 'root@vclient109', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:43:47.023560]
[2015-08-21T16:43:47.023641]vclient109: df: `/dev/vdb': No such file or directory
vclient109: df: no file systems processed
pdsh@client01: vclient109: ssh exited with exit code 1

[2015-08-21T16:43:47.023717]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient109 vclient109.xml']
[2015-08-21T16:43:47.609340]client04: Device attached successfully
client04: 

[2015-08-21T16:43:47.609418]
[2015-08-21T16:43:47.609485][LOG]: Attach rbd image to vclient110
[2015-08-21T16:43:47.609558]['pdsh', '-R', 'exec', '-w', 'root@vclient110', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:43:47.851076]
[2015-08-21T16:43:47.851154]vclient110: df: `/dev/vdb': No such file or directory
vclient110: df: no file systems processed
pdsh@client01: vclient110: ssh exited with exit code 1

[2015-08-21T16:43:47.851228]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient110 vclient110.xml']
[2015-08-21T16:43:48.512310]client04: Device attached successfully
client04: 

[2015-08-21T16:43:48.512384]
[2015-08-21T16:43:48.512453][LOG]: Attach rbd image to vclient111
[2015-08-21T16:43:48.512523]['pdsh', '-R', 'exec', '-w', 'root@vclient111', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:43:48.754791]
[2015-08-21T16:43:48.754881]vclient111: df: `/dev/vdb': No such file or directory
vclient111: df: no file systems processed
pdsh@client01: vclient111: ssh exited with exit code 1

[2015-08-21T16:43:48.754977]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient111 vclient111.xml']
[2015-08-21T16:43:49.338147]client04: Device attached successfully
client04: 

[2015-08-21T16:43:49.338222]
[2015-08-21T16:43:49.338288][LOG]: Attach rbd image to vclient112
[2015-08-21T16:43:49.338357]['pdsh', '-R', 'exec', '-w', 'root@vclient112', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:43:49.579454]
[2015-08-21T16:43:49.579536]vclient112: df: `/dev/vdb': No such file or directory
vclient112: df: no file systems processed
pdsh@client01: vclient112: ssh exited with exit code 1

[2015-08-21T16:43:49.579608]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient112 vclient112.xml']
[2015-08-21T16:43:50.167042]client04: Device attached successfully
client04: 

[2015-08-21T16:43:50.167117]
[2015-08-21T16:43:50.167180][LOG]: Attach rbd image to vclient113
[2015-08-21T16:43:50.167251]['pdsh', '-R', 'exec', '-w', 'root@vclient113', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:43:50.406065]
[2015-08-21T16:43:50.406141]vclient113: df: `/dev/vdb': No such file or directory
vclient113: df: no file systems processed
pdsh@client01: vclient113: ssh exited with exit code 1

[2015-08-21T16:43:50.406213]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient113 vclient113.xml']
[2015-08-21T16:43:50.991530]client04: Device attached successfully
client04: 

[2015-08-21T16:43:50.991602]
[2015-08-21T16:43:50.991665][LOG]: Attach rbd image to vclient114
[2015-08-21T16:43:50.991737]['pdsh', '-R', 'exec', '-w', 'root@vclient114', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:43:51.235900]
[2015-08-21T16:43:51.235973]vclient114: df: `/dev/vdb': No such file or directory
vclient114: df: no file systems processed
pdsh@client01: vclient114: ssh exited with exit code 1

[2015-08-21T16:43:51.236049]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient114 vclient114.xml']
[2015-08-21T16:43:51.874282]client04: Device attached successfully
client04: 

[2015-08-21T16:43:51.874359]
[2015-08-21T16:43:51.874421][LOG]: Attach rbd image to vclient115
[2015-08-21T16:43:51.874493]['pdsh', '-R', 'exec', '-w', 'root@vclient115', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:43:52.108558]
[2015-08-21T16:43:52.108689]vclient115: df: `/dev/vdb': No such file or directory
vclient115: df: no file systems processed
pdsh@client01: vclient115: ssh exited with exit code 1

[2015-08-21T16:43:52.108775]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient115 vclient115.xml']
[2015-08-21T16:43:52.762806]client04: Device attached successfully
client04: 

[2015-08-21T16:43:52.762890]
[2015-08-21T16:43:52.762957][LOG]: Attach rbd image to vclient116
[2015-08-21T16:43:52.763027]['pdsh', '-R', 'exec', '-w', 'root@vclient116', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:43:53.046330]
[2015-08-21T16:43:53.046408]vclient116: df: `/dev/vdb': No such file or directory
vclient116: df: no file systems processed
pdsh@client01: vclient116: ssh exited with exit code 1

[2015-08-21T16:43:53.046482]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient116 vclient116.xml']
[2015-08-21T16:43:53.643608]client04: Device attached successfully
client04: 

[2015-08-21T16:43:53.643683]
[2015-08-21T16:43:53.643747][LOG]: Attach rbd image to vclient117
[2015-08-21T16:43:53.643820]['pdsh', '-R', 'exec', '-w', 'root@vclient117', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:43:53.919732]
[2015-08-21T16:43:53.919808]vclient117: df: `/dev/vdb': No such file or directory
vclient117: df: no file systems processed
pdsh@client01: vclient117: ssh exited with exit code 1

[2015-08-21T16:43:53.919895]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient117 vclient117.xml']
[2015-08-21T16:43:54.573004]client04: Device attached successfully
client04: 

[2015-08-21T16:43:54.573082]
[2015-08-21T16:43:54.573146][LOG]: Attach rbd image to vclient118
[2015-08-21T16:43:54.573217]['pdsh', '-R', 'exec', '-w', 'root@vclient118', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:43:54.840380]
[2015-08-21T16:43:54.840457]vclient118: df: `/dev/vdb': No such file or directory
vclient118: df: no file systems processed
pdsh@client01: vclient118: ssh exited with exit code 1

[2015-08-21T16:43:54.840530]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient118 vclient118.xml']
[2015-08-21T16:43:55.436747]client04: Device attached successfully
client04: 

[2015-08-21T16:43:55.436834]
[2015-08-21T16:43:55.436902][LOG]: Attach rbd image to vclient119
[2015-08-21T16:43:55.436972]['pdsh', '-R', 'exec', '-w', 'root@vclient119', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:43:55.731887]
[2015-08-21T16:43:55.731964]vclient119: df: `/dev/vdb': No such file or directory
vclient119: df: no file systems processed
pdsh@client01: vclient119: ssh exited with exit code 1

[2015-08-21T16:43:55.732040]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient119 vclient119.xml']
[2015-08-21T16:43:56.402612]client04: Device attached successfully
client04: 

[2015-08-21T16:43:56.402692]
[2015-08-21T16:43:56.402757][LOG]: Attach rbd image to vclient120
[2015-08-21T16:43:56.402829]['pdsh', '-R', 'exec', '-w', 'root@vclient120', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:43:56.676008]
[2015-08-21T16:43:56.676090]vclient120: df: `/dev/vdb': No such file or directory
vclient120: df: no file systems processed
pdsh@client01: vclient120: ssh exited with exit code 1

[2015-08-21T16:43:56.676165]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient120 vclient120.xml']
[2015-08-21T16:43:57.347212]client04: Device attached successfully
client04: 

[2015-08-21T16:43:57.347291]
[2015-08-21T16:43:57.347357][LOG]: Attach rbd image to vclient121
[2015-08-21T16:43:57.347428]['pdsh', '-R', 'exec', '-w', 'root@vclient121', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:43:57.625064]
[2015-08-21T16:43:57.625143]vclient121: df: `/dev/vdb': No such file or directory
vclient121: df: no file systems processed
pdsh@client01: vclient121: ssh exited with exit code 1

[2015-08-21T16:43:57.625217]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient121 vclient121.xml']
[2015-08-21T16:43:58.271506]client04: Device attached successfully
client04: 

[2015-08-21T16:43:58.271595]
[2015-08-21T16:43:58.272144][LOG]: Attach rbd image to vclient122
[2015-08-21T16:43:58.272231]['pdsh', '-R', 'exec', '-w', 'root@vclient122', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:43:58.549701]
[2015-08-21T16:43:58.549776]vclient122: df: `/dev/vdb': No such file or directory
vclient122: df: no file systems processed
pdsh@client01: vclient122: ssh exited with exit code 1

[2015-08-21T16:43:58.549850]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient122 vclient122.xml']
[2015-08-21T16:43:59.223237]client04: Device attached successfully
client04: 

[2015-08-21T16:43:59.223312]
[2015-08-21T16:43:59.223379][LOG]: Attach rbd image to vclient123
[2015-08-21T16:43:59.223450]['pdsh', '-R', 'exec', '-w', 'root@vclient123', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:43:59.505547]
[2015-08-21T16:43:59.505620]vclient123: df: `/dev/vdb': No such file or directory
vclient123: df: no file systems processed
pdsh@client01: vclient123: ssh exited with exit code 1

[2015-08-21T16:43:59.505708]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient123 vclient123.xml']
[2015-08-21T16:44:00.154973]client04: Device attached successfully
client04: 

[2015-08-21T16:44:00.155051]
[2015-08-21T16:44:00.155115][LOG]: Attach rbd image to vclient124
[2015-08-21T16:44:00.155184]['pdsh', '-R', 'exec', '-w', 'root@vclient124', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:00.438209]
[2015-08-21T16:44:00.438284]vclient124: df: `/dev/vdb': No such file or directory
vclient124: df: no file systems processed
pdsh@client01: vclient124: ssh exited with exit code 1

[2015-08-21T16:44:00.438362]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient124 vclient124.xml']
[2015-08-21T16:44:01.088964]client04: Device attached successfully
client04: 

[2015-08-21T16:44:01.089033]
[2015-08-21T16:44:01.089098][LOG]: Attach rbd image to vclient125
[2015-08-21T16:44:01.089168]['pdsh', '-R', 'exec', '-w', 'root@vclient125', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:01.365092]
[2015-08-21T16:44:01.365165]vclient125: df: `/dev/vdb': No such file or directory
vclient125: df: no file systems processed
pdsh@client01: vclient125: ssh exited with exit code 1

[2015-08-21T16:44:01.365239]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient125 vclient125.xml']
[2015-08-21T16:44:02.028016]client04: Device attached successfully
client04: 

[2015-08-21T16:44:02.028087]
[2015-08-21T16:44:02.028154][LOG]: Attach rbd image to vclient126
[2015-08-21T16:44:02.028225]['pdsh', '-R', 'exec', '-w', 'root@vclient126', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:02.310374]
[2015-08-21T16:44:02.310457]vclient126: df: `/dev/vdb': No such file or directory
vclient126: df: no file systems processed
pdsh@client01: vclient126: ssh exited with exit code 1

[2015-08-21T16:44:02.310530]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient126 vclient126.xml']
[2015-08-21T16:44:02.976419]client04: Device attached successfully
client04: 

[2015-08-21T16:44:02.976496]
[2015-08-21T16:44:02.976562][LOG]: Attach rbd image to vclient127
[2015-08-21T16:44:02.976653]['pdsh', '-R', 'exec', '-w', 'root@vclient127', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:03.252848]
[2015-08-21T16:44:03.252928]vclient127: df: `/dev/vdb': No such file or directory
vclient127: df: no file systems processed
pdsh@client01: vclient127: ssh exited with exit code 1

[2015-08-21T16:44:03.253004]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient127 vclient127.xml']
[2015-08-21T16:44:03.899936]client04: Device attached successfully
client04: 

[2015-08-21T16:44:03.900019]
[2015-08-21T16:44:03.900657][LOG]: Attach rbd image to vclient128
[2015-08-21T16:44:03.900745]['pdsh', '-R', 'exec', '-w', 'root@vclient128', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:04.176312]
[2015-08-21T16:44:04.176376]vclient128: df: `/dev/vdb': No such file or directory
vclient128: df: no file systems processed
pdsh@client01: vclient128: ssh exited with exit code 1

[2015-08-21T16:44:04.176453]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient128 vclient128.xml']
[2015-08-21T16:44:04.861081]client04: Device attached successfully
client04: 

[2015-08-21T16:44:04.861162]
[2015-08-21T16:44:04.861229][LOG]: Attach rbd image to vclient129
[2015-08-21T16:44:04.861302]['pdsh', '-R', 'exec', '-w', 'root@vclient129', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:05.140846]
[2015-08-21T16:44:05.140940]vclient129: df: `/dev/vdb': No such file or directory
vclient129: df: no file systems processed
pdsh@client01: vclient129: ssh exited with exit code 1

[2015-08-21T16:44:05.141038]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient129 vclient129.xml']
[2015-08-21T16:44:05.794360]client04: Device attached successfully
client04: 

[2015-08-21T16:44:05.794439]
[2015-08-21T16:44:05.794509][LOG]: Attach rbd image to vclient130
[2015-08-21T16:44:05.794579]['pdsh', '-R', 'exec', '-w', 'root@vclient130', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:06.072358]
[2015-08-21T16:44:06.072438]vclient130: df: `/dev/vdb': No such file or directory
vclient130: df: no file systems processed
pdsh@client01: vclient130: ssh exited with exit code 1

