[2015-08-21T21:02:28.838961]
[2015-08-21T21:02:28.839072]['bash', '-c', 'rm -f /home/cephperf/conf/../conf/cetune_error.log']
[2015-08-21T21:02:28.843371]
[2015-08-21T21:02:28.843954]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'test -d //mnt/data//332-140-qemurbd-randwrite-4k-qd8-40g-0-400-vdb; echo $?']
[2015-08-21T21:02:29.018017]client01: 1
[2015-08-21T21:02:35.212691]
[2015-08-21T21:02:35.212759]vclient106: df: `/dev/vdb': No such file or directory
vclient106: df: no file systems processed
pdsh@client01: vclient106: ssh exited with exit code 1

[2015-08-21T21:02:35.212827]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient106 vclient106.xml']
[2015-08-21T21:02:35.804322]client04: Device attached successfully
client04: 

[2015-08-21T21:02:35.804374]
[2015-08-21T21:02:35.804428][LOG]: Attach rbd image to vclient107
[2015-08-21T21:02:35.804493]['pdsh', '-R', 'exec', '-w', 'root@vclient107', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:36.044961]
[2015-08-21T21:02:36.045013]vclient107: df: `/dev/vdb': No such file or directory
vclient107: df: no file systems processed
pdsh@client01: vclient107: ssh exited with exit code 1

[2015-08-21T21:02:36.045075]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient107 vclient107.xml']
[2015-08-21T21:02:36.606253]client04: Device attached successfully
client04: 

[2015-08-21T21:02:36.606305]
[2015-08-21T21:02:36.606359][LOG]: Attach rbd image to vclient108
[2015-08-21T21:02:36.606419]['pdsh', '-R', 'exec', '-w', 'root@vclient108', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:36.847567]
[2015-08-21T21:02:36.847619]vclient108: df: `/dev/vdb': No such file or directory
vclient108: df: no file systems processed
pdsh@client01: vclient108: ssh exited with exit code 1

[2015-08-21T21:02:36.847682]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient108 vclient108.xml']
[2015-08-21T21:02:37.412869]client04: Device attached successfully
client04: 

[2015-08-21T21:02:37.412921]
[2015-08-21T21:02:37.412979][LOG]: Attach rbd image to vclient109
[2015-08-21T21:02:37.413038]['pdsh', '-R', 'exec', '-w', 'root@vclient109', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:37.655536]
[2015-08-21T21:02:37.655611]vclient109: df: `/dev/vdb': No such file or directory
vclient109: df: no file systems processed
pdsh@client01: vclient109: ssh exited with exit code 1

[2015-08-21T21:02:37.655680]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient109 vclient109.xml']
[2015-08-21T21:02:38.231440]client04: Device attached successfully
client04: 

[2015-08-21T21:02:38.231498]
[2015-08-21T21:02:38.231555][LOG]: Attach rbd image to vclient110
[2015-08-21T21:02:38.231617]['pdsh', '-R', 'exec', '-w', 'root@vclient110', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:40.489824]
[2015-08-21T21:02:40.489880]vclient110: df: `/dev/vdb': No such file or directory
vclient110: df: no file systems processed
pdsh@client01: vclient110: ssh exited with exit code 1

[2015-08-21T21:02:40.489943]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient110 vclient110.xml']
[2015-08-21T21:02:41.115043]client04: Device attached successfully
client04: 

[2015-08-21T21:02:41.115111]
[2015-08-21T21:02:41.115172][LOG]: Attach rbd image to vclient111
[2015-08-21T21:02:41.115242]['pdsh', '-R', 'exec', '-w', 'root@vclient111', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:41.363673]
[2015-08-21T21:02:41.363727]vclient111: df: `/dev/vdb': No such file or directory
vclient111: df: no file systems processed
pdsh@client01: vclient111: ssh exited with exit code 1

[2015-08-21T21:02:41.363802]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient111 vclient111.xml']
[2015-08-21T21:02:41.989896]client04: Device attached successfully
client04: 

[2015-08-21T21:02:41.989949]
[2015-08-21T21:02:41.990007][LOG]: Attach rbd image to vclient112
[2015-08-21T21:02:41.990067]['pdsh', '-R', 'exec', '-w', 'root@vclient112', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:44.238047]
[2015-08-21T21:02:44.238099]vclient112: df: `/dev/vdb': No such file or directory
vclient112: df: no file systems processed
pdsh@client01: vclient112: ssh exited with exit code 1

[2015-08-21T21:02:44.238161]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient112 vclient112.xml']
[2015-08-21T21:02:44.825956]client04: Device attached successfully
client04: 

[2015-08-21T21:02:44.826007]
[2015-08-21T21:02:44.826062][LOG]: Attach rbd image to vclient113
[2015-08-21T21:02:44.826122]['pdsh', '-R', 'exec', '-w', 'root@vclient113', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:47.054564]
[2015-08-21T21:02:47.054618]vclient113: df: `/dev/vdb': No such file or directory
vclient113: df: no file systems processed
pdsh@client01: vclient113: ssh exited with exit code 1

[2015-08-21T21:02:47.054680]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient113 vclient113.xml']
[2015-08-21T21:02:47.629442]client04: Device attached successfully
client04: 

[2015-08-21T21:02:47.629493]
[2015-08-21T21:02:47.629550][LOG]: Attach rbd image to vclient114
[2015-08-21T21:02:47.629610]['pdsh', '-R', 'exec', '-w', 'root@vclient114', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:47.889978]
[2015-08-21T21:02:47.890032]vclient114: df: `/dev/vdb': No such file or directory
vclient114: df: no file systems processed
pdsh@client01: vclient114: ssh exited with exit code 1

[2015-08-21T21:02:47.890094]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient114 vclient114.xml']
[2015-08-21T21:02:48.463551]client04: Device attached successfully
client04: 

[2015-08-21T21:02:48.463604]
[2015-08-21T21:02:48.463660][LOG]: Attach rbd image to vclient115
[2015-08-21T21:02:48.463719]['pdsh', '-R', 'exec', '-w', 'root@vclient115', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:48.706737]
[2015-08-21T21:02:48.706789]vclient115: df: `/dev/vdb': No such file or directory
vclient115: df: no file systems processed
pdsh@client01: vclient115: ssh exited with exit code 1

[2015-08-21T21:02:48.706851]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient115 vclient115.xml']
[2015-08-21T21:02:49.263738]client04: Device attached successfully
client04: 

[2015-08-21T21:02:49.263791]
[2015-08-21T21:02:49.263845][LOG]: Attach rbd image to vclient116
[2015-08-21T21:02:49.263905]['pdsh', '-R', 'exec', '-w', 'root@vclient116', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:49.570541]
[2015-08-21T21:02:49.570595]vclient116: df: `/dev/vdb': No such file or directory
vclient116: df: no file systems processed
pdsh@client01: vclient116: ssh exited with exit code 1

[2015-08-21T21:02:49.570658]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient116 vclient116.xml']
[2015-08-21T21:02:50.173793]client04: Device attached successfully
client04: 

[2015-08-21T21:02:50.173845]
[2015-08-21T21:02:50.173905][LOG]: Attach rbd image to vclient117
[2015-08-21T21:02:50.173964]['pdsh', '-R', 'exec', '-w', 'root@vclient117', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:50.458205]
[2015-08-21T21:02:50.458257]vclient117: df: `/dev/vdb': No such file or directory
vclient117: df: no file systems processed
pdsh@client01: vclient117: ssh exited with exit code 1

[2015-08-21T21:02:50.458330]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient117 vclient117.xml']
[2015-08-21T21:02:51.059123]client04: Device attached successfully
client04: 

[2015-08-21T21:02:51.059196]
[2015-08-21T21:02:51.059260][LOG]: Attach rbd image to vclient118
[2015-08-21T21:02:51.059333]['pdsh', '-R', 'exec', '-w', 'root@vclient118', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:51.364799]
[2015-08-21T21:02:51.364854]vclient118: df: `/dev/vdb': No such file or directory
vclient118: df: no file systems processed
pdsh@client01: vclient118: ssh exited with exit code 1

[2015-08-21T21:02:51.364927]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient118 vclient118.xml']
[2015-08-21T21:02:51.979033]client04: Device attached successfully
client04: 

[2015-08-21T21:02:51.979084]
[2015-08-21T21:02:51.979139][LOG]: Attach rbd image to vclient119
[2015-08-21T21:02:51.979198]['pdsh', '-R', 'exec', '-w', 'root@vclient119', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:52.264621]
[2015-08-21T21:02:52.264682]vclient119: df: `/dev/vdb': No such file or directory
vclient119: df: no file systems processed
pdsh@client01: vclient119: ssh exited with exit code 1

[2015-08-21T21:02:52.265258]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient119 vclient119.xml']
[2015-08-21T21:02:52.873581]client04: Device attached successfully
client04: 

[2015-08-21T21:02:52.873634]
[2015-08-21T21:02:52.873695][LOG]: Attach rbd image to vclient120
[2015-08-21T21:02:52.873755]['pdsh', '-R', 'exec', '-w', 'root@vclient120', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:53.158989]
[2015-08-21T21:02:53.159042]vclient120: df: `/dev/vdb': No such file or directory
vclient120: df: no file systems processed
pdsh@client01: vclient120: ssh exited with exit code 1

[2015-08-21T21:02:53.159106]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient120 vclient120.xml']
[2015-08-21T21:02:53.772210]client04: Device attached successfully
client04: 

[2015-08-21T21:02:53.772261]
[2015-08-21T21:02:53.772315][LOG]: Attach rbd image to vclient121
[2015-08-21T21:02:53.772374]['pdsh', '-R', 'exec', '-w', 'root@vclient121', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:54.083233]
[2015-08-21T21:02:54.083285]vclient121: df: `/dev/vdb': No such file or directory
vclient121: df: no file systems processed
pdsh@client01: vclient121: ssh exited with exit code 1

[2015-08-21T21:02:54.083347]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient121 vclient121.xml']
[2015-08-21T21:02:54.682645]client04: Device attached successfully
client04: 

[2015-08-21T21:02:54.682697]
[2015-08-21T21:02:54.682752][LOG]: Attach rbd image to vclient122
[2015-08-21T21:02:54.682810]['pdsh', '-R', 'exec', '-w', 'root@vclient122', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:54.990135]
[2015-08-21T21:02:54.990188]vclient122: df: `/dev/vdb': No such file or directory
vclient122: df: no file systems processed
pdsh@client01: vclient122: ssh exited with exit code 1

[2015-08-21T21:02:54.990251]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient122 vclient122.xml']
[2015-08-21T21:02:55.663215]client04: Device attached successfully
client04: 

[2015-08-21T21:02:55.663266]
[2015-08-21T21:02:55.663323][LOG]: Attach rbd image to vclient123
[2015-08-21T21:02:55.663383]['pdsh', '-R', 'exec', '-w', 'root@vclient123', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:55.954482]
[2015-08-21T21:02:55.954534]vclient123: df: `/dev/vdb': No such file or directory
vclient123: df: no file systems processed
pdsh@client01: vclient123: ssh exited with exit code 1

[2015-08-21T21:02:55.954606]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient123 vclient123.xml']
[2015-08-21T21:02:56.603815]client04: Device attached successfully
client04: 

[2015-08-21T21:02:56.603869]
[2015-08-21T21:02:56.603926][LOG]: Attach rbd image to vclient124
[2015-08-21T21:02:56.603986]['pdsh', '-R', 'exec', '-w', 'root@vclient124', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:56.902156]
[2015-08-21T21:02:56.902208]vclient124: df: `/dev/vdb': No such file or directory
vclient124: df: no file systems processed
pdsh@client01: vclient124: ssh exited with exit code 1

[2015-08-21T21:02:56.902270]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient124 vclient124.xml']
[2015-08-21T21:02:57.555592]client04: Device attached successfully
client04: 

[2015-08-21T21:02:57.555646]
[2015-08-21T21:02:57.556149][LOG]: Attach rbd image to vclient125
[2015-08-21T21:02:57.556213]['pdsh', '-R', 'exec', '-w', 'root@vclient125', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:57.866735]
[2015-08-21T21:02:57.866793]vclient125: df: `/dev/vdb': No such file or directory
vclient125: df: no file systems processed
pdsh@client01: vclient125: ssh exited with exit code 1

[2015-08-21T21:02:57.866853]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient125 vclient125.xml']
[2015-08-21T21:02:58.509528]client04: Device attached successfully
client04: 

[2015-08-21T21:02:58.509582]
[2015-08-21T21:02:58.509639][LOG]: Attach rbd image to vclient126
[2015-08-21T21:02:58.509699]['pdsh', '-R', 'exec', '-w', 'root@vclient126', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:02:58.804845]
[2015-08-21T21:02:58.804896]vclient126: df: `/dev/vdb': No such file or directory
vclient126: df: no file systems processed
pdsh@client01: vclient126: ssh exited with exit code 1

[2015-08-21T21:02:58.804958]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient126 vclient126.xml']
[2015-08-21T21:02:59.469335]client04: Device attached successfully
client04: 

[2015-08-21T21:02:59.469388]
[2015-08-21T21:02:59.469442][LOG]: Attach rbd image to vclient127
[2015-08-21T21:02:59.469501]['pdsh', '-R', 'exec', '-w', 'root@vclient127', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:01.689754]
[2015-08-21T21:03:01.689828]vclient127: df: `/dev/vdb': No such file or directory
vclient127: df: no file systems processed
pdsh@client01: vclient127: ssh exited with exit code 1

[2015-08-21T21:03:01.689906]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient127 vclient127.xml']
[2015-08-21T21:03:02.333953]client04: Device attached successfully
client04: 

[2015-08-21T21:03:02.334005]
[2015-08-21T21:03:02.334066][LOG]: Attach rbd image to vclient128
[2015-08-21T21:03:02.334133]['pdsh', '-R', 'exec', '-w', 'root@vclient128', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:02.618852]
[2015-08-21T21:03:02.618909]vclient128: df: `/dev/vdb': No such file or directory
vclient128: df: no file systems processed
pdsh@client01: vclient128: ssh exited with exit code 1

[2015-08-21T21:03:02.619500]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient128 vclient128.xml']
[2015-08-21T21:03:03.265666]client04: Device attached successfully
client04: 

[2015-08-21T21:03:03.265719]
[2015-08-21T21:03:03.265775][LOG]: Attach rbd image to vclient129
[2015-08-21T21:03:03.265835]['pdsh', '-R', 'exec', '-w', 'root@vclient129', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:03.555499]
[2015-08-21T21:03:03.555551]vclient129: df: `/dev/vdb': No such file or directory
vclient129: df: no file systems processed
pdsh@client01: vclient129: ssh exited with exit code 1

[2015-08-21T21:03:03.555624]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient129 vclient129.xml']
[2015-08-21T21:03:04.180636]client04: Device attached successfully
client04: 

[2015-08-21T21:03:04.180698]
[2015-08-21T21:03:04.180760][LOG]: Attach rbd image to vclient130
[2015-08-21T21:03:04.180818]['pdsh', '-R', 'exec', '-w', 'root@vclient130', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:04.498017]
[2015-08-21T21:03:04.498071]vclient130: df: `/dev/vdb': No such file or directory
vclient130: df: no file systems processed
pdsh@client01: vclient130: ssh exited with exit code 1

